make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
WARNING: "scsi_sdb_cache" [vmlinux] is COMMON symbol
WARNING: "reboot_cpu" [vmlinux] is COMMON symbol
WARNING: "request_cachep" [vmlinux] is COMMON symbol
WARNING: "sysctl_panic_on_oom" [vmlinux] is COMMON symbol
WARNING: "cifs_tcp_ses_list" [vmlinux] is COMMON symbol
WARNING: "ipa3_rmnet_ctx" [vmlinux] is COMMON symbol
WARNING: "htt_rx_amsdu_pop" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_xattr_cache" [vmlinux] is COMMON symbol
WARNING: "pm_wq" [vmlinux] is COMMON symbol
WARNING: "cifs_mid_poolp" [vmlinux] is COMMON symbol
WARNING: "irq_default_affinity" [vmlinux] is COMMON symbol
WARNING: "msg_bt_mask" [vmlinux] is COMMON symbol
WARNING: "ntfs_name_cache" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_key_sig_cache" [vmlinux] is COMMON symbol
WARNING: "g_wmi_version_info" [vmlinux] is COMMON symbol
WARNING: "htt_rx_frag_pop" [vmlinux] is COMMON symbol
WARNING: "bufAllocCount" [vmlinux] is COMMON symbol
WARNING: "max_pfn" [vmlinux] is COMMON symbol
WARNING: "cgrp_dfl_root" [vmlinux] is COMMON symbol
WARNING: "fts_ts_phys" [vmlinux] is COMMON symbol
WARNING: "tconInfoReconnectCount" [vmlinux] is COMMON symbol
WARNING: "ksu_cred" [vmlinux] is COMMON symbol
WARNING: "ipa3_qmi_ctx" [vmlinux] is COMMON symbol
WARNING: "cluster_head" [vmlinux] is COMMON symbol
WARNING: "cfg80211_rdev_list_generation" [vmlinux] is COMMON symbol
WARNING: "dev_ab" [vmlinux] is COMMON symbol
WARNING: "PKTLOG_RX_REMOTE_SUBSCRIBER" [vmlinux] is COMMON symbol
WARNING: "cesium_nl_srv_sock" [vmlinux] is COMMON symbol
WARNING: "key_tfm_list_mutex" [vmlinux] is COMMON symbol
WARNING: "cal_lock" [vmlinux] is COMMON symbol
WARNING: "tick_next_period" [vmlinux] is COMMON symbol
WARNING: "vm_committed_as" [vmlinux] is COMMON symbol
WARNING: "initrd_below_start_ok" [vmlinux] is COMMON symbol
WARNING: "vm_area_cachep" [vmlinux] is COMMON symbol
WARNING: "sysctl_oom_kill_allocating_task" [vmlinux] is COMMON symbol
WARNING: "cached_rng_lock" [vmlinux] is COMMON symbol
WARNING: "__icache_flags" [vmlinux] is COMMON symbol
WARNING: "selinux_policycap_openperm" [vmlinux] is COMMON symbol
WARNING: "sleep_save_stash" [vmlinux] is COMMON symbol
WARNING: "num_engines_fde" [vmlinux] is COMMON symbol
WARNING: "fs_cachep" [vmlinux] is COMMON symbol
WARNING: "pdentry" [vmlinux] is COMMON symbol
WARNING: "__packed__" [vmlinux] is COMMON symbol
WARNING: "dci_event_mask_mutex" [vmlinux] is COMMON symbol
WARNING: "module_sysfs_initialized" [vmlinux] is COMMON symbol
WARNING: "cpuhp_tasks_frozen" [vmlinux] is COMMON symbol
WARNING: "nr_threads" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_file_info_cache" [vmlinux] is COMMON symbol
WARNING: "snd_seq_root" [vmlinux] is COMMON symbol
WARNING: "selinux_android_netlink_getneigh" [vmlinux] is COMMON symbol
WARNING: "debug_locks_silent" [vmlinux] is COMMON symbol
WARNING: "smack_enabled" [vmlinux] is COMMON symbol
WARNING: "workingset_shadow_nodes" [vmlinux] is COMMON symbol
WARNING: "GlobalMaxActiveXid" [vmlinux] is COMMON symbol
WARNING: "client_list" [vmlinux] is COMMON symbol
WARNING: "vidc_driver" [vmlinux] is COMMON symbol
WARNING: "partial_pkt" [vmlinux] is COMMON symbol
WARNING: "rcutorture_testseq" [vmlinux] is COMMON symbol
WARNING: "watermark_scale_factor" [vmlinux] is COMMON symbol
WARNING: "clstate" [vmlinux] is COMMON symbol
WARNING: "jbd2_inode_cache" [vmlinux] is COMMON symbol
WARNING: "max_mapnr" [vmlinux] is COMMON symbol
WARNING: "sysctl_sched_boost" [vmlinux] is COMMON symbol
WARNING: "rtc_class" [vmlinux] is COMMON symbol
WARNING: "perf_guest_cbs" [vmlinux] is COMMON symbol
WARNING: "wcd9xxx_modules" [vmlinux] is COMMON symbol
WARNING: "block_depr" [vmlinux] is COMMON symbol
WARNING: "pm_conc_connection_list" [vmlinux] is COMMON symbol
WARNING: "resume_pending" [vmlinux] is COMMON symbol
WARNING: "snd_ecards_limit" [vmlinux] is COMMON symbol
WARNING: "fsnotify_mark_srcu" [vmlinux] is COMMON symbol
WARNING: "policy_mgr_get_current_pref_hw_mode_ptr" [vmlinux] is COMMON symbol
WARNING: "susfs_extra_works" [vmlinux] is COMMON symbol
WARNING: "mod_print" [vmlinux] is COMMON symbol
WARNING: "event_mask" [vmlinux] is COMMON symbol
WARNING: "kmalloc_flag" [vmlinux] is COMMON symbol
WARNING: "slab_state" [vmlinux] is COMMON symbol
WARNING: "rtac_asm_apr_mutex" [vmlinux] is COMMON symbol
WARNING: "of_chosen" [vmlinux] is COMMON symbol
WARNING: "glink_lbsrv_wq" [vmlinux] is COMMON symbol
WARNING: "gestureMask_mutex" [vmlinux] is COMMON symbol
WARNING: "PKTLOG_RX_SUBSCRIBER" [vmlinux] is COMMON symbol
WARNING: "sge_array" [vmlinux] is COMMON symbol
WARNING: "cpu_hwcaps" [vmlinux] is COMMON symbol
WARNING: "boot_stats" [vmlinux] is COMMON symbol
WARNING: "taskstats_cache" [vmlinux] is COMMON symbol
WARNING: "max_threads" [vmlinux] is COMMON symbol
WARNING: "console_set_on_cmdline" [vmlinux] is COMMON symbol
WARNING: "rmnet_devices" [vmlinux] is COMMON symbol
WARNING: "blk_max_low_pfn" [vmlinux] is COMMON symbol
WARNING: "icnss_ipc_log_long_context" [vmlinux] is COMMON symbol
WARNING: "dispatcher_spectral_pdev_open_handler_cb" [vmlinux] is COMMON symbol
WARNING: "dual_role_class" [vmlinux] is COMMON symbol
WARNING: "audio_pdr_cb_list" [vmlinux] is COMMON symbol
WARNING: "systemInfo" [vmlinux] is COMMON symbol
WARNING: "schedtune_target_nrg" [vmlinux] is COMMON symbol
WARNING: "br_mdb_rehash_seq" [vmlinux] is COMMON symbol
WARNING: "buffer_heads_over_limit" [vmlinux] is COMMON symbol
WARNING: "memory_kobj" [vmlinux] is COMMON symbol
WARNING: "usb_debug_root" [vmlinux] is COMMON symbol
WARNING: "key_serial_tree" [vmlinux] is COMMON symbol
WARNING: "sysfs_dev_char_kobj" [vmlinux] is COMMON symbol
WARNING: "audit_inode_hash" [vmlinux] is COMMON symbol
WARNING: "traceSMB" [vmlinux] is COMMON symbol
WARNING: "of_stdout" [vmlinux] is COMMON symbol
WARNING: "real_root_dev" [vmlinux] is COMMON symbol
WARNING: "smcinvoke_cdev" [vmlinux] is COMMON symbol
WARNING: "notifier_state" [vmlinux] is COMMON symbol
WARNING: "min_low_pfn" [vmlinux] is COMMON symbol
WARNING: "pm_nosig_freezing" [vmlinux] is COMMON symbol
WARNING: "key_jar" [vmlinux] is COMMON symbol
WARNING: "dfile_bam_addr" [vmlinux] is COMMON symbol
WARNING: "reset_devices" [vmlinux] is COMMON symbol
WARNING: "sysctl_swap_ratio_enable" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_sb_info_cache" [vmlinux] is COMMON symbol
WARNING: "total_swap_pages" [vmlinux] is COMMON symbol
WARNING: "qpnp_flash_led_prepare" [vmlinux] is COMMON symbol
WARNING: "dfile_desc_option" [vmlinux] is COMMON symbol
WARNING: "timer_base_deferrable" [vmlinux] is COMMON symbol
WARNING: "tcp_orphan_count" [vmlinux] is COMMON symbol
WARNING: "e_tdls_req_type" [vmlinux] is COMMON symbol
WARNING: "__fib6_flush_trees" [vmlinux] is COMMON symbol
WARNING: "def_dl_bandwidth" [vmlinux] is COMMON symbol
WARNING: "uidhash_table" [vmlinux] is COMMON symbol
WARNING: "wbuff" [vmlinux] is COMMON symbol
WARNING: "rcu_expedited" [vmlinux] is COMMON symbol
WARNING: "schedtune_spc_rdiv" [vmlinux] is COMMON symbol
WARNING: "htt_rx_mpdu_desc_tid" [vmlinux] is COMMON symbol
WARNING: "__sched_pool_head_bytes" [vmlinux] is COMMON symbol
WARNING: "pfe_eng" [vmlinux] is COMMON symbol
WARNING: "trace_instance_dir" [vmlinux] is COMMON symbol
WARNING: "g_notify_data" [vmlinux] is COMMON symbol
WARNING: "dummy_regulator_rdev" [vmlinux] is COMMON symbol
WARNING: "dci_traffic" [vmlinux] is COMMON symbol
WARNING: "ftrace_dump_on_oops" [vmlinux] is COMMON symbol
WARNING: "sync_dev" [vmlinux] is COMMON symbol
WARNING: "cifs_tcp_ses_lock" [vmlinux] is COMMON symbol
WARNING: "policydb" [vmlinux] is COMMON symbol
WARNING: "rtac_afe_apr_mutex" [vmlinux] is COMMON symbol
WARNING: "pd_lobal" [vmlinux] is COMMON symbol
WARNING: "rcutorture_vernum" [vmlinux] is COMMON symbol
WARNING: "perf_swevent_enabled" [vmlinux] is COMMON symbol
WARNING: "bam_pipe_sel" [vmlinux] is COMMON symbol
WARNING: "pingv6_ops" [vmlinux] is COMMON symbol
WARNING: "pm_suspend_global_flags" [vmlinux] is COMMON symbol
WARNING: "rndis_ul_max_pkt_per_xfer_rcvd" [vmlinux] is COMMON symbol
WARNING: "channel_map" [vmlinux] is COMMON symbol
WARNING: "wmi_diag_rx_event_log_buffer" [vmlinux] is COMMON symbol
WARNING: "f2fs_inode_entry_slab" [vmlinux] is COMMON symbol
WARNING: "ipahal_ctx" [vmlinux] is COMMON symbol
WARNING: "kthreadd_task" [vmlinux] is COMMON symbol
WARNING: "subpcb_id_state" [vmlinux] is COMMON symbol
WARNING: "crash_kexec_post_notifiers" [vmlinux] is COMMON symbol
WARNING: "desc_option" [vmlinux] is COMMON symbol
WARNING: "GlobalMid_Lock" [vmlinux] is COMMON symbol
WARNING: "disable_ctrl" [vmlinux] is COMMON symbol
WARNING: "eq_data" [vmlinux] is COMMON symbol
WARNING: "cold_boot" [vmlinux] is COMMON symbol
WARNING: "ws_lock" [vmlinux] is COMMON symbol
WARNING: "peripheral_info" [vmlinux] is COMMON symbol
WARNING: "irq_stat" [vmlinux] is COMMON symbol
WARNING: "nr_swap_pages" [vmlinux] is COMMON symbol
WARNING: "debug_level_option" [vmlinux] is COMMON symbol
WARNING: "binder_alloc_lru" [vmlinux] is COMMON symbol
WARNING: "tcpSesAllocCount" [vmlinux] is COMMON symbol
WARNING: "files_cachep" [vmlinux] is COMMON symbol
WARNING: "ROOT_DEV" [vmlinux] is COMMON symbol
WARNING: "power_supply_class" [vmlinux] is COMMON symbol
WARNING: "sysfs_root_kn" [vmlinux] is COMMON symbol
WARNING: "fde_cursor" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_is_frag" [vmlinux] is COMMON symbol
WARNING: "tick_period" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_auth_tok_list_item_cache" [vmlinux] is COMMON symbol
WARNING: "seemp_logk_kernel_end" [vmlinux] is COMMON symbol
WARNING: "fs_kobj" [vmlinux] is COMMON symbol
WARNING: "dfile_logging_option" [vmlinux] is COMMON symbol
WARNING: "e_tdls_peer_capability" [vmlinux] is COMMON symbol
WARNING: "walt_load_reported_window" [vmlinux] is COMMON symbol
WARNING: "notifications_successful_complete" [vmlinux] is COMMON symbol
WARNING: "pci_cache_line_size" [vmlinux] is COMMON symbol
WARNING: "swap_info" [vmlinux] is COMMON symbol
WARNING: "bdi_wq" [vmlinux] is COMMON symbol
WARNING: "sysfs_dev_block_kobj" [vmlinux] is COMMON symbol
WARNING: "wrap_count" [vmlinux] is COMMON symbol
WARNING: "reservation_seqcount_class" [vmlinux] is COMMON symbol
WARNING: "max_user_bgreq" [vmlinux] is COMMON symbol
WARNING: "freq_hash_table" [vmlinux] is COMMON symbol
WARNING: "tick_nsec" [vmlinux] is COMMON symbol
WARNING: "fb_class" [vmlinux] is COMMON symbol
WARNING: "sps" [vmlinux] is COMMON symbol
WARNING: "PKTLOG_LITE_T2H_SUBSCRIBER" [vmlinux] is COMMON symbol
WARNING: "audit_pid" [vmlinux] is COMMON symbol
WARNING: "configfs_dir_cachep" [vmlinux] is COMMON symbol
WARNING: "ssr_wq" [vmlinux] is COMMON symbol
WARNING: "driver" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_key_tfm_cache" [vmlinux] is COMMON symbol
WARNING: "qdf_trace_update_cb" [vmlinux] is COMMON symbol
WARNING: "__disable_trace_on_warning" [vmlinux] is COMMON symbol
WARNING: "pci_pm_d3_delay" [vmlinux] is COMMON symbol
WARNING: "wmi_rx_event_log_buffer" [vmlinux] is COMMON symbol
WARNING: "high_memory" [vmlinux] is COMMON symbol
WARNING: "smack_syslog_label" [vmlinux] is COMMON symbol
WARNING: "rcu_normal" [vmlinux] is COMMON symbol
WARNING: "snd_soc_debugfs_root" [vmlinux] is COMMON symbol
WARNING: "kernfs_node_cache" [vmlinux] is COMMON symbol
WARNING: "htt_rx_mpdu_desc_retry" [vmlinux] is COMMON symbol
WARNING: "fde_eng" [vmlinux] is COMMON symbol
WARNING: "ss_initialized" [vmlinux] is COMMON symbol
WARNING: "rq_info" [vmlinux] is COMMON symbol
WARNING: "preset_lpj" [vmlinux] is COMMON symbol
WARNING: "ipa3_ctx" [vmlinux] is COMMON symbol
WARNING: "tcp_fastopen_ctx" [vmlinux] is COMMON symbol
WARNING: "crypto_default_rng" [vmlinux] is COMMON symbol
WARNING: "rndis_ipa" [vmlinux] is COMMON symbol
WARNING: "sde_intr_cb" [vmlinux] is COMMON symbol
WARNING: "arch_read_hardware_id" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_header_cache" [vmlinux] is COMMON symbol
WARNING: "PKTLOG_RCFIND_SUBSCRIBER" [vmlinux] is COMMON symbol
WARNING: "glink_pkt_wq" [vmlinux] is COMMON symbol
WARNING: "tracepoint_printk" [vmlinux] is COMMON symbol
WARNING: "cifs_lock_secret" [vmlinux] is COMMON symbol
WARNING: "__smp_cross_call" [vmlinux] is COMMON symbol
WARNING: "tconInfoAllocCount" [vmlinux] is COMMON symbol
WARNING: "htt_rx_mpdu_desc_pn" [vmlinux] is COMMON symbol
WARNING: "wlan_lmac_if_sptrl_rx_ops" [vmlinux] is COMMON symbol
WARNING: "notifier_mutex" [vmlinux] is COMMON symbol
WARNING: "scsi_logging_level" [vmlinux] is COMMON symbol
WARNING: "driver_class" [vmlinux] is COMMON symbol
WARNING: "cma_areas" [vmlinux] is COMMON symbol
WARNING: "wmi_mgmt_command_tx_cmp_log_buffer" [vmlinux] is COMMON symbol
WARNING: "arb_ops" [vmlinux] is COMMON symbol
WARNING: "rtac_voice_apr_mutex" [vmlinux] is COMMON symbol
WARNING: "ext4__ioend_wq" [vmlinux] is COMMON symbol
WARNING: "persistent_clock_is_local" [vmlinux] is COMMON symbol
WARNING: "firmware_kobj" [vmlinux] is COMMON symbol
WARNING: "saved_command_line" [vmlinux] is COMMON symbol
WARNING: "wait_queue_complete" [vmlinux] is COMMON symbol
WARNING: "pipe_user_pages_hard" [vmlinux] is COMMON symbol
WARNING: "sound_class" [vmlinux] is COMMON symbol
WARNING: "dqstats" [vmlinux] is COMMON symbol
WARNING: "dci_stat_mutex" [vmlinux] is COMMON symbol
WARNING: "rndis_ul_max_xfer_size_rcvd" [vmlinux] is COMMON symbol
WARNING: "dent" [vmlinux] is COMMON symbol
WARNING: "pm_power_off_prepare" [vmlinux] is COMMON symbol
WARNING: "ecryptfs_key_record_cache" [vmlinux] is COMMON symbol
WARNING: "wlan_start_ret_val" [vmlinux] is COMMON symbol
WARNING: "PKTLOG_RCUPDATE_SUBSCRIBER" [vmlinux] is COMMON symbol
WARNING: "rmnet_data_log_module_mask" [vmlinux] is COMMON symbol
WARNING: "adreno_disp_preempt_fair_sched" [vmlinux] is COMMON symbol
WARNING: "sysctl_sched_little_cluster_coloc_fmin_khz" [vmlinux] is COMMON symbol
WARNING: "lpm_root_node" [vmlinux] is COMMON symbol
WARNING: "htt_rx_mpdu_desc_list_next" [vmlinux] is COMMON symbol
WARNING: "unix_tot_inflight" [vmlinux] is COMMON symbol
WARNING: "g_mgmt_frame_stats" [vmlinux] is COMMON symbol
WARNING: "refined_jiffies" [vmlinux] is COMMON symbol
WARNING: "def_root_domain" [vmlinux] is COMMON symbol
WARNING: "selinux_enforcing" [vmlinux] is COMMON symbol
WARNING: "class_dev" [vmlinux] is COMMON symbol
WARNING: "gsi_ctx" [vmlinux] is COMMON symbol
WARNING: "nf_nat_ftp_hook" [vmlinux] is COMMON symbol
WARNING: "checksum_ul_stats" [vmlinux] is COMMON symbol
WARNING: "cpu_topology" [vmlinux] is COMMON symbol
WARNING: "extra_free_kbytes" [vmlinux] is COMMON symbol
WARNING: "ntfs_inode_cache" [vmlinux] is COMMON symbol
WARNING: "sched_smp_overlap_capacity" [vmlinux] is COMMON symbol
WARNING: "ntfs_attr_ctx_cache" [vmlinux] is COMMON symbol
WARNING: "sme_qos_cb" [vmlinux] is COMMON symbol
WARNING: "btfm_feedback_ch_setting" [vmlinux] is COMMON symbol
WARNING: "dfile_debug_level_option" [vmlinux] is COMMON symbol
WARNING: "reg_channels" [vmlinux] is COMMON symbol
WARNING: "lpj_fine" [vmlinux] is COMMON symbol
WARNING: "ntfs_index_ctx_cache" [vmlinux] is COMMON symbol
WARNING: "skb_free" [vmlinux] is COMMON symbol
WARNING: "shutdown_notifier_head" [vmlinux] is COMMON symbol
WARNING: "random_buffer" [vmlinux] is COMMON symbol
WARNING: "walt_rotation_enabled" [vmlinux] is COMMON symbol
WARNING: "wq_online" [vmlinux] is COMMON symbol
WARNING: "total_cpus" [vmlinux] is COMMON symbol
WARNING: "sde_rot_dbg_evtlog" [vmlinux] is COMMON symbol
WARNING: "htt_rx_offload_msdu_pop" [vmlinux] is COMMON symbol
WARNING: "inodes_stat" [vmlinux] is COMMON symbol
WARNING: "oops_in_progress" [vmlinux] is COMMON symbol
WARNING: "wlan_global_lmac_if_tx_ops_register" [vmlinux] is COMMON symbol
WARNING: "g_umac_glb_obj" [vmlinux] is COMMON symbol
WARNING: "bam_type" [vmlinux] is COMMON symbol
WARNING: "module_kset" [vmlinux] is COMMON symbol
WARNING: "disable_ertm" [vmlinux] is COMMON symbol
WARNING: "logging_option" [vmlinux] is COMMON symbol
WARNING: "global_wb_domain" [vmlinux] is COMMON symbol
WARNING: "jbd2_handle_cache" [vmlinux] is COMMON symbol
WARNING: "core_pipe_limit" [vmlinux] is COMMON symbol
WARNING: "diag_ipc_log" [vmlinux] is COMMON symbol
WARNING: "htt_h2t_rx_ring_cfg_msg" [vmlinux] is COMMON symbol
WARNING: "msg_mask" [vmlinux] is COMMON symbol
WARNING: "service_locator" [vmlinux] is COMMON symbol
WARNING: "fuse_conn_list" [vmlinux] is COMMON symbol
WARNING: "rmnet_map_command_stats" [vmlinux] is COMMON symbol
WARNING: "log_level_sel" [vmlinux] is COMMON symbol
WARNING: "cpu_hotplug" [vmlinux] is COMMON symbol
WARNING: "htt_rx_mpdu_is_encrypted" [vmlinux] is COMMON symbol
WARNING: "nf_nat_decode_session_hook" [vmlinux] is COMMON symbol
WARNING: "elliptic_class" [vmlinux] is COMMON symbol
WARNING: "console_drivers" [vmlinux] is COMMON symbol
WARNING: "max_possible_pfn" [vmlinux] is COMMON symbol
WARNING: "pci_flags" [vmlinux] is COMMON symbol
WARNING: "uevent_seqnum" [vmlinux] is COMMON symbol
WARNING: "selinux_policycap_alwaysnetwork" [vmlinux] is COMMON symbol
WARNING: "sesInfoAllocCount" [vmlinux] is COMMON symbol
WARNING: "ce_dbg_datamem_lock" [vmlinux] is COMMON symbol
WARNING: "unix_socket_table" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_first_msdu_flag" [vmlinux] is COMMON symbol
WARNING: "cpufreq_global_kobject" [vmlinux] is COMMON symbol
WARNING: "debug_guardpage_ops" [vmlinux] is COMMON symbol
WARNING: "the_chip" [vmlinux] is COMMON symbol
WARNING: "hash_table" [vmlinux] is COMMON symbol
WARNING: "mmap_min_addr" [vmlinux] is COMMON symbol
WARNING: "pm_states" [vmlinux] is COMMON symbol
WARNING: "of_kset" [vmlinux] is COMMON symbol
WARNING: "related_thread_groups" [vmlinux] is COMMON symbol
WARNING: "GlobalTotalActiveXid" [vmlinux] is COMMON symbol
WARNING: "sched_cluster" [vmlinux] is COMMON symbol
WARNING: "vow_config" [vmlinux] is COMMON symbol
WARNING: "con_mode_monitor" [vmlinux] is COMMON symbol
WARNING: "tcp_memory_allocated" [vmlinux] is COMMON symbol
WARNING: "cfg80211_wq" [vmlinux] is COMMON symbol
WARNING: "smBufAllocCount" [vmlinux] is COMMON symbol
WARNING: "sysctl_legacy_va_layout" [vmlinux] is COMMON symbol
WARNING: "wmi_command_log_buffer" [vmlinux] is COMMON symbol
WARNING: "dci_log_mask_mutex" [vmlinux] is COMMON symbol
WARNING: "core_uses_pid" [vmlinux] is COMMON symbol
WARNING: "checksum_dl_stats" [vmlinux] is COMMON symbol
WARNING: "adreno_ft_regs_val" [vmlinux] is COMMON symbol
WARNING: "snd_major" [vmlinux] is COMMON symbol
WARNING: "selinux_android_netlink_route" [vmlinux] is COMMON symbol
WARNING: "of_root" [vmlinux] is COMMON symbol
WARNING: "power_kobj" [vmlinux] is COMMON symbol
WARNING: "kpdbl_leds_in_use" [vmlinux] is COMMON symbol
WARNING: "cpufreq_govinfo_notifier_list" [vmlinux] is COMMON symbol
WARNING: "bt_class" [vmlinux] is COMMON symbol
WARNING: "hw_info" [vmlinux] is COMMON symbol
WARNING: "kernel_kobj" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_desc_key_id" [vmlinux] is COMMON symbol
WARNING: "cad_pid" [vmlinux] is COMMON symbol
WARNING: "next_action_three_connection_table" [vmlinux] is COMMON symbol
WARNING: "buf_chunk" [vmlinux] is COMMON symbol
WARNING: "uio_class_registered" [vmlinux] is COMMON symbol
WARNING: "m_pdev" [vmlinux] is COMMON symbol
WARNING: "cifsiod_wq" [vmlinux] is COMMON symbol
WARNING: "g_ppdu_rx_status" [vmlinux] is COMMON symbol
WARNING: "pci_pci_problems" [vmlinux] is COMMON symbol
WARNING: "diag_debug_mask" [vmlinux] is COMMON symbol
WARNING: "calc_load_update" [vmlinux] is COMMON symbol
WARNING: "all_cluster_ids" [vmlinux] is COMMON symbol
WARNING: "htt_h2t_rx_ring_rfs_cfg_msg" [vmlinux] is COMMON symbol
WARNING: "fs_bio_set" [vmlinux] is COMMON symbol
WARNING: "cifsoplockd_wq" [vmlinux] is COMMON symbol
WARNING: "cifs_req_poolp" [vmlinux] is COMMON symbol
WARNING: "spectral_ops" [vmlinux] is COMMON symbol
WARNING: "reboot_mode" [vmlinux] is COMMON symbol
WARNING: "cam_a5_soc_info" [vmlinux] is COMMON symbol
WARNING: "sysctl_drop_caches" [vmlinux] is COMMON symbol
WARNING: "next_action_two_connection_table" [vmlinux] is COMMON symbol
WARNING: "ipa_ut_tst_log_buf" [vmlinux] is COMMON symbol
WARNING: "htt_rx_msdu_is_wlan_mcast" [vmlinux] is COMMON symbol
WARNING: "msm_rng_device_info" [vmlinux] is COMMON symbol
WARNING: "sysctl_sched_min_task_util_for_boost_colocation" [vmlinux] is COMMON symbol
WARNING: "boot_reason" [vmlinux] is COMMON symbol
WARNING: "ipa3_uc_mhi_ctx" [vmlinux] is COMMON symbol
WARNING: "sched_domain_level_max" [vmlinux] is COMMON symbol
WARNING: "initial_boot_params" [vmlinux] is COMMON symbol
WARNING: "log_mask" [vmlinux] is COMMON symbol
WARNING: "g_icp_mmu_hdl" [vmlinux] is COMMON symbol
WARNING: "laptop_mode" [vmlinux] is COMMON symbol
WARNING: "pfe_cursor" [vmlinux] is COMMON symbol
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
  DTC     arch/arm64/boot/dts/qcom/dipper-mp-v2.1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/dipper-p0-v2.1.dtb
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2.1-gb.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-v2-mtp.dtb
